[ 0.51439842  1.49362031 -0.53916032  2.10142556 -1.98068974 -1.10779178
  1.79051749  4.714225    2.26916088  1.15814349  0.79040598  1.19289365
 -3.66957142  4.2307945 ],[ 1.02295428  1.57418666  1.59875301  2.37034019 -4.21395564 -0.56626758
  3.18055969 -0.79245867  5.03793931  1.11404534  1.64014651  2.33406696
  1.79333946  4.72510272  2.29711793  1.15399352  0.78963942  1.21277761
 -3.66491215  4.21102587],[ 1.02901023  1.57165427  1.5982171   2.36314504 -4.20355664 -0.56031339
  3.17235865 -0.75185161  5.0462954   1.12164073  1.67074282  2.32736147
  1.75120868  4.73156625  2.28586451  1.15718282  0.78531548  1.21656946
 -3.67856534  4.21659475],[ 1.04123391  1.57975992  1.59521821  2.36837518 -4.21120864 -0.55511578
  3.18918609 -0.74444437  5.04072821  1.10246032  1.67602194  2.33611888
  1.75239722  4.72756376  2.29487687  1.17759826  0.76187247  1.20783051
 -3.69148638  4.21607419],[ 1.03876777  1.56752739  1.60466681  2.38919092 -4.21881945 -0.55161322
  3.17889755 -0.73662435  5.03467581  1.10881302  1.67895955  2.34547197
  1.75456146  4.72701226  2.29035318  1.18264562  0.75274544  1.19338971
 -3.69078973  4.21778467],[ 1.05319431  1.57128898  1.59923415  2.38785429 -4.21489667 -0.55320122
  3.17069669 -0.74786108  5.03516883  1.10774421  1.68345349  2.35519364
  1.76353402  4.73093905  2.28973722  1.18989869  0.76236073  1.19520161
 -3.69801748  4.22926299],
