 -0.79619721  2.89926393 -0.29520037  1.3515214   3.48344263  0.74524967
  4.68369117 -0.10924209 -3.25937693 -0.53656228 -2.48371215  4.62850154
  2.26726924 -0.53653324],[-2.0087544   2.17382421  3.02140137  0.86481599 -1.6436957   0.61339837
 -0.78829891  2.88599483 -0.27848115  1.16432051  3.35342615  0.77440701
  4.64567746 -0.29409124 -3.33218091 -0.5890648  -2.52992413  4.74417284
  2.2634877  -0.28801544],[-2.0739011   2.12630994  2.88815092  0.91708792 -1.62522545  0.68816373
 -0.77210194  2.91156395 -0.18322046  1.14343114  3.27663245  0.82843556
  4.77299733 -0.3645004  -3.28453244 -0.67881722 -2.53972622  4.62380308
  2.32333858 -0.33623546],[-2.08359812  2.16545227  2.91308905  0.91788453 -1.56191641  0.70940925
 -0.75460333  2.87867562 -0.19687962  1.11956677  3.34215548  0.88229533
  4.69953922 -0.42809512 -3.40167169 -0.6887447  -2.44628421  4.70901771
  2.26977632 -0.3584348 ],[-2.03014059  2.2019817   2.93259909  0.97259257 -1.54184029  0.68928504
 -0.81348243  2.87711016 -0.16272634  1.15006284  3.33627005  0.95283302
  4.70024412 -0.4847041  -3.51272052 -0.66981861 -2.43315013  4.73521515
  2.24520281 -0.34864584],[-1.9976345   2.14627248  2.94739338  0.92557883 -1.584953    0.66455517
 -0.76164548  2.89570106 -0.08954945  1.14988381  3.29427329  0.92071634
  4.70021138 -0.48159542 -3.42858304 -0.73512712 -2.44714994  4.79456178
  2.27317449 -0.3277257 ],[-2.00689569  2.13417642  2.94781137  0.94715391 -1.57592777  0.66270152
 -0.72927134  2.84915992 -0.08295821  1.12161607  3.3329155   0.91777877
  4.70663417 -0.47360307 -3.44027721 -0.7274134  -2.39217614  4.82211075
  2.25580799 -0.3366506 ],[-1.97366253  2.1155784   2.95289155  0.98012724 -1.55650086  0.6399229
 -0.73960936  2.86270478 -0.09669337  1.1085694   3.3522402   0.92881245
  4.68676588 -0.44285803 -3.45469067 -0.74668769 -2.37388857  4.80743718
  2.24492311 -0.36356338],[-1.93369918  2.10407674  2.95976534  0.94165293 -1.55350068  0.64365108
 -0.72911818  2.84184749 -0.08144865  1.07558386  3.35974518  0.90903641
  4.68348    -0.43189113 -3.447916   -0.73195556 -2.37214506  4.79981136
  2.25110105 -0.37821524],[-1.92507089  2.08831591  2.97811927  0.94623295 -1.5639963   0.63039537
 -0.73419715  2.85247056 -0.07775098  1.08313336  3.37074594  0.90185847
  4.66758598 -0.45434129 -3.46155369 -0.74283118 -2.37548714  4.80509449
  2.24646323 -0.38150324],[-1.93018645  2.0905176   2.97874256  0.95771192 -1.56498567  0.61593421
 -0.73150232  2.85079876 -0.08326547  1.08887731  3.38474859  0.90688643
  4.66831383 -0.47573067 -3.46116917 -0.7505978  -2.37559914  4.80679106
  2.25767197 -0.38512336],[-1.92683314  2.09119456  2.99164653  0.96058558 -1.56113572  0.61024867
 -0.73052956  2.84576871 -0.08995639  1.08121709  3.37302449  0.91406893
  4.680637   -0.48411234 -3.47156012 -0.76373422 -2.37554071  4.80936588
  2.2687525  -0.38640022],[-1.92570713  2.07857368  2.9949042   0.96052513 -1.55891294  0.60824439
 -0.72471621  2.84475653 -0.09361243  1.07318552  3.37321139  0.91103123
  4.68167641 -0.48543856 -3.49121428 -0.77242682 -2.3833886   4.81699884
  2.28115581 -0.3775536 ],
